Date,Dhaka,Pollution Category,Chattogram,Pollution Category2,Gazipur,Pollution Category3,Narayanganj,Pollution Category4,Sylhet,Pollution Category5,Khulna,Pollution Category6,Rajshahi,Pollution Category7,Barishal,Pollution Category8,Savar,Pollution Category9,Mymensingh,Pollution Category10,Cumilla,Pollution Category11,Norshingdi,Pollution Category12,Rangpur,Pollution Category13
5/9/2024,158,UNHEALTHY,101,CAUTION,198,UNHEALTHY,140,CAUTION,112,CAUTION,97,MODERATE,138,CAUTION,57,MODERATE,143,CAUTION,178,UNHEALTHY,173,UNHEALTHY,DNA,,204,Very Unhealthy
5/9/2024,158,UNHEALTHY,101,CAUTION,198,UNHEALTHY,140,CAUTION,112,CAUTION,97,MODERATE,138,CAUTION,57,MODERATE,143,CAUTION,178,UNHEALTHY,173,UNHEALTHY,DNA,,204,Very Unhealthy
5/11/2024,100,MODERATE,103,CAUTION,116,CAUTION,105,CAUTION,66,MODERATE,53,MODERATE,104,CAUTION,40,GOOD,DNA,,156,UNHEALTHY,160,UNHEALTHY,DNA,,169,UNHEALTHY
5/11/2024,100,MODERATE,103,CAUTION,116,CAUTION,105,CAUTION,66,MODERATE,53,MODERATE,104,CAUTION,40,GOOD,DNA,,156,UNHEALTHY,160,UNHEALTHY,DNA,,169,UNHEALTHY
3/8/2024,166,UNHEALTHY,104,CAUTION,186,UNHEALTHY,246,Very Unhealthy,DNA,,173,UNHEALTHY,192,UNHEALTHY,112,CAUTION,201,Very Unhealthy,247,Very Unhealthy,254,Very Unhealthy,175,UNHEALTHY,183,UNHEALTHY
3/8/2024,166,UNHEALTHY,104,CAUTION,186,UNHEALTHY,246,Very Unhealthy,DNA,,173,UNHEALTHY,192,UNHEALTHY,112,CAUTION,201,Very Unhealthy,247,Very Unhealthy,254,Very Unhealthy,175,UNHEALTHY,183,UNHEALTHY
4/30/2024,120,CAUTION,104,CAUTION,145,CAUTION,125,CAUTION,75,MODERATE,147,CAUTION,174,UNHEALTHY,87,MODERATE,169,UNHEALTHY,225,Very Unhealthy,157,UNHEALTHY,DNA,,209,Very Unhealthy
4/30/2024,120,CAUTION,104,CAUTION,145,CAUTION,125,CAUTION,75,MODERATE,147,CAUTION,174,UNHEALTHY,87,MODERATE,169,UNHEALTHY,225,Very Unhealthy,157,UNHEALTHY,DNA,,209,Very Unhealthy
4/19/2024,136,CAUTION,106,CAUTION,DNA,,DNA,,DNA,,DNA,,200,UNHEALTHY,96,MODERATE,156,UNHEALTHY,157,UNHEALTHY,DNA,,DNA,,174,UNHEALTHY
4/19/2024,136,CAUTION,106,CAUTION,DNA,,DNA,,DNA,,DNA,,200,UNHEALTHY,96,MODERATE,156,UNHEALTHY,157,UNHEALTHY,DNA,,DNA,,174,UNHEALTHY
